yr-2_oblig,latitude,longitude,geometry
21036581.38,37.63245786781439,-77.54680760307046,POINT (-77.54680760307046 37.63245786781439)
4886309.83,37.97163152029452,-78.34467940130726,POINT (-78.34467940130726 37.97163152029452)
13168450.18,37.65182093973791,-78.09717589466635,POINT (-78.09717589466635 37.65182093973791)
489395.24,38.481595680028406,-78.07362852785513,POINT (-78.07362852785513 38.48159568002841)
15807897.35,37.888771108645756,-78.0433484971883,POINT (-78.0433484971883 37.88877110864576)
3644330.71,36.91556442222901,-77.58833717943254,POINT (-77.58833717943254 36.91556442222901)
30952617.63,36.785964440140035,-78.32586395053558,POINT (-78.32586395053558 36.78596444014003)
31464599.9,37.372377312166144,-77.65445675740989,POINT (-77.65445675740989 37.37237731216614)
13444485.35,37.498924520122515,-78.02105500756693,POINT (-78.02105500756693 37.49892452012251)
5550531.95,38.64147508400953,-77.79989281461665,POINT (-77.79989281461665 38.64147508400953)
1406822.02,38.259479057448274,-77.97415512627339,POINT (-77.97415512627339 38.25947905744827)
27136629.23,37.714547824975604,-77.97770902512296,POINT (-77.97770902512296 37.7145478249756)
13768059.37,37.76607959923682,-78.01731477434286,POINT (-78.01731477434286 37.76607959923682)
12269052.92,37.73695783074785,-77.361074820153,POINT (-77.36107482015299 37.73695783074785)
4183415.75,37.3094712194419,-77.94116725374103,POINT (-77.94116725374103 37.3094712194419)
7947910.55,37.45655109286839,-78.15359398533776,POINT (-78.15359398533776 37.45655109286839)
23359632.16,37.9680781900185,-77.87797378291621,POINT (-77.87797378291621 37.9680781900185)
2085509.83,37.456758141200766,-77.97535458265943,POINT (-77.97535458265943 37.45675814120077)
2354865.43,38.67702909600261,-78.27193130733808,POINT (-78.27193130733808 38.67702909600261)
13090871.94,37.6003152265681,-77.71974290827045,POINT (-77.71974290827045 37.6003152265681)
9122060.31,36.918528174442564,-77.35450019950449,POINT (-77.35450019950449 36.91852817444256)
4166840.55,38.12260291988212,-77.86847876121314,POINT (-77.86847876121314 38.12260291988212)
14766906.71,38.15676913311389,-77.35168785862835,POINT (-77.35168785862835 38.15676913311389)
6955877.67,38.271798827353024,-77.61743307269359,POINT (-77.61743307269359 38.27179882735302)
12292640.96,37.25105044961393,-78.12551295574944,POINT (-78.12551295574944 37.25105044961393)
3248812.81,36.88847072514064,-77.7454685923018,POINT (-77.7454685923018 36.88847072514064)
1221371.79,37.04549387798926,-77.75783866946483,POINT (-77.75783866946483 37.04549387798926)
400397.53,37.91631594631722,-77.91149152683782,POINT (-77.91149152683782 37.91631594631722)
8162400.6,36.89548336579636,-77.44962366002115,POINT (-77.44962366002115 36.89548336579636)
1103799.68,37.53532466850317,-77.6433095691928,POINT (-77.64330956919279 37.53532466850317)
13264760.0,37.70976025009682,-77.84503532282642,POINT (-77.84503532282642 37.70976025009682)
3867919.46,36.854282395011076,-78.28724305281354,POINT (-78.28724305281354 36.85428239501108)
19222796.67,38.3102526162988,-77.60974555329452,POINT (-77.60974555329452 38.3102526162988)
8986800.9,38.78948938407335,-78.3071669052884,POINT (-78.3071669052884 38.78948938407335)
7654307.86,38.76969270727044,-77.92374641189926,POINT (-77.92374641189926 38.76969270727044)
27147020.51,38.2421892806251,-78.28259065833218,POINT (-78.28259065833218 38.2421892806251)
5623922.6,37.87610024943758,-78.24551365666319,POINT (-78.24551365666319 37.87610024943758)
1704382.1,38.395811633316555,-78.28648588435308,POINT (-78.28648588435308 38.39581163331655)
2686989.63,38.230137294220455,-78.10856103014005,POINT (-78.10856103014005 38.23013729422046)
5955458.34,38.62581105216096,-77.389856898051,POINT (-77.38985689805099 38.62581105216096)
10663093.32,36.81457975078358,-78.34787227232138,POINT (-78.34787227232138 36.81457975078358)
1811480.09,38.51714295570054,-77.35035083232543,POINT (-77.35035083232543 38.51714295570054)
18848870.78,37.46606550026574,-78.20380823455305,POINT (-78.20380823455305 37.46606550026574)
1034872.76,37.589997042301974,-77.68026175527697,POINT (-77.68026175527697 37.58999704230197)
12663345.3,38.0511869706038,-78.30008935948213,POINT (-78.30008935948213 38.0511869706038)
16949652.0,38.236144514903515,-77.89489481066627,POINT (-77.89489481066627 38.23614451490351)
10081321.22,37.2803742682293,-77.80470091681985,POINT (-77.80470091681985 37.2803742682293)
6711616.07,37.17587117381738,-77.90474424313814,POINT (-77.90474424313814 37.17587117381738)
27806261.47,37.49904808247688,-77.7638726448272,POINT (-77.7638726448272 37.49904808247688)
11599766.56,37.89325691240963,-77.58397811124993,POINT (-77.58397811124993 37.89325691240963)
